ID,Name,Glottocode,Longitude,Latitude
A,Assamese,assa1263,91.29,26.09
add,Dhivehi: Addu,dhiv1236,0.6333,73.1667
al,Pashai: Alashai,nort2665,69.99,35.17
amg,Prakrit: Ardhamagadhi,maha1305,84.5,25.4
Ap,Apabhramsha,maha1305,79.0,27.0
Ar,Arabic,arab1395,43.85,27.96
ar,Pashai: Areti,nort2666,70.43,34.66
Aram,Aramaic,olda1245,37.00,32.84
arm,Romani: Armenian,loma1235,45.00,40.00
Arm,Armenian,nucl1235,45,40
as,Domari,doma1258,35.00,32.00
As,Ashokan Prakrit,maha1305,85.1376,25.5941
Ash,Ashkun,ashk1246,70.37,34.84
Austro-as,Austroasiatic,aust1305,87.5396,13.5317
Av,Avestan,aves1237,53.63,31.54
Aw,Awadhi,awad1243,82.47,27.59
awan,Hindko: Awankari,west2386,72.17,32.91
B,Bengali,beng1280,90.00,24.00
Bal,Balochi,sout2642,64,26
bang,Bangru,hary1238,76.04,29.02
Bashg,Bashgali,kati1279,70.98,35.41
bh,Ashokan Prakrit: Bairat Bhabhru,maha1305,76.18,27.45
bhad,Bhadrawahi,bhad1241,75.87,33.29
bhal,Bhalesi,bhad1241,75.87,33.29
bhat,Bhateali,bhat1263,76.03,32.40
bhid,Bhadrawahi: Bhidlai,bhad1241,75.87,33.29
Bhoj,Bhojpuri,bhoj1244,84.82,26.46
BHSk,Buddhist Hybrid Sanskrit,sans1269,77.00,20.00
Bi,Bihari,bagh1251,87.50,24.68
bil,Bilaspuri,bila1253,76.67,31.38
bir,Kalasha: Birir,kala1372,71.67,35.64
boh,European Romani: Bohemian,carp1235,20.31,48.20
Brah,Brahui,brah1256,66.56,29.04
Brj,Braj,braj1242,78.08,26.48
bro,Shina: Brokpa,brok1247,76.60,34.53
Bshk,Bashkarik,kala1373,72.57,35.53
bul,European Romani: Bulgarian,balk1252,21.17,42.67
Bur,Burushaski,buru1296,74.82,36.22
cam,Chambeali,cham1307,76.18,32.55
chil,Shina/Pahsai: Chilasi,nort2666,70.43,34.66
Chil,Chilisso,chil1275,73.33,35.25
cur,Churahi,chur1258,76.11,32.90
D,Domaaki,doma1260,74.80,36.33
dar,Pashai: Darrai-i Nur,sout2672,70.30,34.43
Dard,Dardic,indo1324,73,35
dh,Ashokan Prakrit: Dhauli,maha1305,85.839489,20.192372
Dhp,Gandhari,maha1305,72.8291,33.756
Dm,Dameli,dame1241,71.68,35.30
dod,Dodi,kash1277,74.33,34.17
dog,Dogri,dogr1250,75.71,32.55
dr,Shina: Dras,shin1264,75.751684,34.430718
Drav,Dravidian,drav1251,78.83,10.52
eng,European Romani: English,wels1246,-3.79,52.12
Eng,English,stan1293,-1,53
eur,European Romani,vlax1238,14.85,46.82
Fr,French,stan1290,2,48
fuv,Dhivehi: Fuvahmulah,dhiv1235,73.4269,0.2984
G,Gujarati,guja1252,71.10,22.69
Ga,Gadba,mudh1235,83.38,18.28
Garh,Garhwali,garh1243,78.72,30.51
Gau,Gauro,gawa1247,71.54,35.20
gav,Ashokan Prakrit: Gavimath,maha1305,76.1621377,15.3372926
Gaw,Gawarbati,gawa1247,71.54,35.20
germ,Romani: German,sint1235,9.40,48.70
ghis,Ghisadi,guja1252,71.10,22.69
gil,Shina: Gilgiti,shin1264,74.3019138,35.910131
gir,Ashokan Prakrit: Girnar,maha1305,70.505556,21.494722
Gk,Greek,anci1242,21.91,39.82
Gmb,Gambiri,treg1243,70.96,34.75
gng,Kumaoni: Gangoi,kuma1273,80.02,29.56
Goth,Gothic,goth1244,29.98,46.93
gr,European Romani: Greek,balk1252,21.17,42.67
gul,Pashai: Gulbahari,nort2665,69.99,35.17
gur,Shina: Guresi,shin1264,74.6350532,34.6477333
Gy,Romani,vlax1238,14.85,46.82
H,Hindi,hind1269,77.1025,28.7041
hal,Halbi,halb1244,81.37,20.31
haz,Hindko: Hazara,west2386,72.3,34.8
hrudh,Khashali: High Rudhari,bhad1241,75.87,33.29
hung,European Romani: Hungarian,carp1235,20.31,48.20
huv,Dhivehi: Huvadhu,dhiv1236,0.5000,73.3000
IA,Old Indo-Aryan,indo1321,72.36,34.04
IE,Indo-European,indo1319,41,47
Ind,Indo-Aryan Proper,indo1321,72.36,34.04
Indo-Aryan,Indo-Aryan,sans1269,72.36,34.04
Indo-ir,Indo-Iranian or Aryan,indo1320,57,46
Ir,Iranian,iran1269,60,39
ish,Pashai: Ishpi,sout2671,69.87,34.85
Ishk,Ishkashmi,sang1344,71.30,36.45
isk,Pashai: Iskeni,sout2671,69.87,34.85
it,European Romani: Italian,balk1252,21.17,42.67
jau,Ashokan Prakrit: Jaugada,maha1305,84.81225,19.522556
jaun,Jaunsri,jaun1243,77.91,30.56
jij,Shina: Jijelut,shin1264,75.29,34.65
jmag,Jaina Magadhi Prakrit,maha1305,87.8550,22.9868
jmh,Jaina Maharastri Prakrit,maha1305,87.8550,22.9868
jt,Bangru: Jatu,hary1238,76.04,29.02
jub,North Jubbali,maha1287,77.53,31.01
K,Kashmiri,kash1277,74.33,34.17
kach,Lahnda: Kachri,west2386,75.35,30.09
Kaf,Nuristani,nuri1243,71,35
Kal,Kalasha,kala1372,71.67,35.64
kal,Ashokan Prakrit: Kalsi,maha1305,77.8418148,30.5215481
Kamd,Kati: Kamdesh,kati1270,71.3386,35.4099
Kan,Kannaḍa,nucl1305,76.12,13.59
Kand,Kandia,indu1241,73.02,35.34
kar,Domari: Karachi,doma1258,35.00,32.00
